"recipient_city","nature.of.payment"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","TRAVEL AND LODGING"
"CANTON","FOOD AND BEVERAGE"
"RAPID CITY","SPACE RENTAL OR FACILITY FEES(TEACHING HOSPITAL ONLY)"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"ABERDEEN","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"ABERDEEN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"MURDO","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"HIGHMORE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","TRAVEL AND LODGING"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PRESHO","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"BRANDON","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","GRANT"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"MITCHELL","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HILL CITY","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"PIEDMONT","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"PIEDMONT","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","EDUCATION"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"HUTCHINSON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"ABERDEEN","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
